1.00,3.14,72.32,6.00,2.00,2.00,2.00
1.00,0.02,48.38,3.00,1.00,3.00,2.00
8.00,2.14,82.04,9.00,1.00,9.00,2.00
8.00,2.61,48.05,9.00,4.00,9.00,2.00
4.00,2.78,45.17,7.00,3.00,3.00,1.00
8.00,1.28,64.77,9.00,2.00,2.00,2.00
5.00,1.63,79.61,8.00,4.00,4.00,3.00
6.00,1.56,80.40,9.00,3.00,8.00,3.00
9.00,0.37,47.71,7.00,6.00,9.00,2.00
7.00,0.68,72.40,8.00,8.00,7.00,3.00
2.00,2.75,49.83,9.00,1.00,4.00,2.00
3.00,1.79,51.91,4.00,6.00,1.00,3.00
6.00,0.53,43.37,7.00,9.00,9.00,2.00
6.00,0.64,74.75,6.00,4.00,6.00,3.00
8.00,1.97,49.45,3.00,4.00,5.00,1.00
3.00,0.14,43.05,8.00,8.00,3.00,3.00
2.00,3.23,52.72,6.00,9.00,2.00,1.00
5.00,1.31,54.13,4.00,4.00,3.00,2.00
6.00,0.74,68.33,1.00,8.00,5.00,1.00
9.00,2.70,79.27,2.00,7.00,1.00,1.00
1.00,2.01,83.81,8.00,6.00,5.00,1.00
5.00,2.76,71.90,8.00,7.00,9.00,2.00
8.00,0.24,82.87,6.00,9.00,4.00,3.00
9.00,3.24,36.73,1.00,9.00,6.00,1.00
6.00,3.89,69.48,1.00,8.00,2.00,1.00
2.00,2.19,58.71,3.00,9.00,3.00,1.00
3.00,1.74,51.79,6.00,2.00,8.00,1.00
2.00,3.90,48.94,2.00,5.00,8.00,1.00
9.00,0.74,48.65,2.00,9.00,5.00,3.00
5.00,1.55,61.70,4.00,2.00,7.00,1.00
9.00,0.68,39.85,9.00,8.00,2.00,2.00
2.00,3.06,83.05,9.00,5.00,1.00,2.00
2.00,1.60,59.64,3.00,6.00,9.00,3.00
5.00,3.84,73.05,3.00,9.00,4.00,1.00
6.00,0.26,65.44,8.00,8.00,5.00,3.00
5.00,2.73,57.02,8.00,3.00,9.00,1.00
4.00,1.04,49.45,9.00,8.00,9.00,2.00
7.00,2.95,82.99,2.00,7.00,1.00,2.00
1.00,3.45,51.47,4.00,7.00,2.00,2.00
7.00,0.75,82.85,9.00,6.00,5.00,2.00
1.00,1.58,68.21,8.00,5.00,8.00,3.00
3.00,3.16,44.92,7.00,3.00,4.00,1.00
2.00,0.65,74.56,2.00,8.00,2.00,3.00
5.00,3.38,50.74,2.00,4.00,9.00,2.00
1.00,3.92,38.52,6.00,5.00,4.00,2.00
2.00,3.89,57.55,7.00,2.00,4.00,1.00
6.00,1.68,62.70,7.00,4.00,3.00,3.00
5.00,3.83,51.53,5.00,9.00,3.00,3.00
4.00,2.96,41.67,8.00,4.00,3.00,3.00
2.00,1.54,78.88,1.00,3.00,3.00,3.00
1.00,3.05,48.84,6.00,4.00,4.00,3.00
6.00,3.14,73.67,3.00,2.00,5.00,3.00
2.00,3.51,46.60,8.00,7.00,8.00,1.00
4.00,2.41,68.35,6.00,4.00,1.00,1.00
6.00,1.82,40.50,8.00,7.00,2.00,2.00
9.00,3.09,42.32,8.00,1.00,4.00,3.00
8.00,2.92,73.18,9.00,8.00,6.00,3.00
8.00,0.34,54.15,5.00,2.00,6.00,1.00
1.00,0.22,49.21,4.00,3.00,7.00,1.00
9.00,3.24,81.85,4.00,2.00,1.00,1.00
6.00,1.79,78.39,9.00,3.00,6.00,1.00
7.00,3.52,38.54,1.00,2.00,3.00,3.00
2.00,2.29,70.49,6.00,4.00,3.00,3.00
2.00,3.47,52.79,9.00,1.00,7.00,2.00
7.00,1.43,50.14,2.00,3.00,9.00,2.00
3.00,1.87,43.92,1.00,2.00,7.00,1.00
5.00,2.26,65.06,7.00,5.00,7.00,1.00
4.00,1.65,57.66,4.00,5.00,5.00,3.00
3.00,1.34,75.34,6.00,2.00,2.00,2.00
2.00,3.55,48.94,8.00,3.00,1.00,2.00
5.00,3.88,70.63,9.00,3.00,2.00,3.00
8.00,1.15,81.47,4.00,1.00,6.00,1.00
2.00,0.44,70.04,2.00,4.00,7.00,3.00
7.00,3.12,65.27,5.00,8.00,1.00,1.00
3.00,3.64,68.20,6.00,3.00,9.00,3.00
2.00,0.84,54.61,9.00,9.00,9.00,2.00
7.00,2.43,56.02,1.00,2.00,9.00,2.00
5.00,1.69,76.05,8.00,6.00,2.00,3.00
1.00,0.36,37.81,3.00,5.00,6.00,1.00
1.00,3.72,73.83,5.00,6.00,4.00,3.00
4.00,3.97,79.87,6.00,4.00,2.00,3.00
7.00,2.94,59.53,6.00,2.00,3.00,2.00
6.00,2.29,62.81,2.00,9.00,9.00,1.00
8.00,1.44,57.11,8.00,1.00,4.00,3.00
8.00,2.72,60.85,8.00,7.00,1.00,1.00
5.00,1.72,56.06,8.00,4.00,5.00,1.00
1.00,1.95,82.17,7.00,7.00,7.00,1.00
6.00,1.48,63.52,2.00,6.00,9.00,1.00
5.00,3.30,64.63,2.00,2.00,7.00,3.00
5.00,2.75,70.57,6.00,8.00,7.00,2.00
2.00,3.81,66.99,1.00,2.00,2.00,3.00
1.00,1.37,50.45,4.00,9.00,1.00,2.00
5.00,1.18,38.83,9.00,6.00,5.00,1.00
3.00,2.54,53.91,2.00,7.00,8.00,1.00
2.00,2.93,79.28,6.00,5.00,3.00,1.00
2.00,0.53,81.75,5.00,4.00,8.00,1.00
5.00,2.09,62.78,3.00,7.00,2.00,1.00
4.00,2.04,70.48,3.00,6.00,8.00,1.00
6.00,2.00,73.81,1.00,8.00,4.00,2.00
1.00,3.29,40.32,3.00,2.00,4.00,2.00
8.00,0.54,69.31,3.00,9.00,2.00,1.00
8.00,0.85,40.14,2.00,7.00,6.00,3.00
7.00,2.06,74.03,2.00,3.00,6.00,1.00
3.00,3.47,79.44,8.00,7.00,7.00,3.00
2.00,3.89,71.68,4.00,7.00,2.00,1.00
8.00,1.01,80.70,1.00,7.00,5.00,2.00
5.00,3.21,77.54,4.00,5.00,9.00,2.00
6.00,1.40,56.85,7.00,8.00,1.00,2.00
9.00,3.62,38.48,9.00,4.00,2.00,2.00
4.00,3.23,74.02,7.00,8.00,4.00,2.00
5.00,2.75,70.99,8.00,3.00,2.00,1.00
8.00,2.64,80.56,9.00,4.00,2.00,2.00
6.00,2.79,49.71,4.00,6.00,7.00,3.00
9.00,2.17,42.47,6.00,7.00,3.00,1.00
6.00,1.62,58.90,4.00,2.00,5.00,3.00
1.00,2.37,67.58,2.00,5.00,1.00,3.00
8.00,1.28,51.04,2.00,9.00,6.00,2.00
5.00,0.19,67.67,7.00,9.00,5.00,1.00
1.00,3.86,41.87,5.00,2.00,9.00,3.00
2.00,2.35,77.67,1.00,4.00,4.00,3.00
4.00,1.76,45.10,8.00,5.00,9.00,2.00
5.00,0.44,46.01,7.00,1.00,1.00,3.00
4.00,1.41,73.04,1.00,6.00,6.00,3.00
5.00,2.21,83.62,7.00,4.00,5.00,1.00
1.00,3.24,80.83,2.00,1.00,1.00,1.00
2.00,1.35,75.47,1.00,3.00,1.00,3.00
1.00,2.19,80.01,7.00,1.00,1.00,1.00
8.00,2.02,81.86,3.00,8.00,7.00,3.00
4.00,2.14,77.56,4.00,1.00,1.00,1.00
8.00,3.60,50.55,9.00,6.00,8.00,2.00
5.00,1.44,45.26,5.00,8.00,9.00,1.00
3.00,0.38,83.29,5.00,6.00,7.00,1.00
6.00,3.94,47.30,9.00,1.00,1.00,3.00
7.00,1.75,55.95,1.00,7.00,8.00,1.00
2.00,0.94,59.61,2.00,7.00,3.00,3.00
2.00,2.88,70.80,8.00,8.00,1.00,1.00
1.00,3.40,73.66,9.00,3.00,8.00,3.00
3.00,0.21,81.43,4.00,4.00,3.00,2.00
3.00,1.07,79.65,4.00,6.00,8.00,3.00
8.00,1.41,54.55,8.00,3.00,6.00,3.00
9.00,3.41,82.32,5.00,9.00,8.00,3.00
4.00,3.49,80.84,7.00,5.00,6.00,1.00
2.00,0.36,67.07,6.00,2.00,8.00,3.00
6.00,2.36,77.07,9.00,7.00,9.00,2.00
3.00,2.56,59.59,7.00,6.00,2.00,3.00
8.00,2.24,36.17,9.00,9.00,6.00,1.00
4.00,3.54,62.09,7.00,1.00,5.00,2.00
1.00,3.74,38.62,6.00,8.00,6.00,3.00
6.00,3.30,74.69,7.00,9.00,9.00,1.00
3.00,2.36,78.57,3.00,5.00,5.00,1.00
6.00,2.73,44.79,5.00,5.00,5.00,2.00
7.00,1.74,45.32,1.00,4.00,7.00,2.00
6.00,1.00,78.23,1.00,1.00,4.00,3.00
7.00,2.83,73.35,5.00,3.00,3.00,1.00
6.00,3.43,47.74,2.00,1.00,4.00,2.00
2.00,0.10,81.56,2.00,9.00,5.00,2.00
2.00,0.99,58.34,3.00,8.00,9.00,3.00
